2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
2026-06-20 22:29:48,438 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+aggregation+kinetics+secondary+nucleation+ODE+autocatalytic+sigmoidal+mass+dM%2Fdt&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 22:29:54,429 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+aggregation+kinetics+secondary+nucleation+ODE+autocatalytic+sigmoidal+mass+dM%2Fdt&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 22:30:00,341 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+aggregation+kinetics+secondary+nucleation+ODE+autocatalytic+sigmoidal+mass+dM%2Fdt&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 22:30:01,415 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+fibril+aggregation+kinetics+secondary+nucleation+ODE+autocatalytic+sigmoidal+mass+dM%2Fdt&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 22:30:03,804 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+fibril+aggregation+kinetics+secondary+nucleation+ODE+autocatalytic+sigmoidal+mass+dM%2Fdt&limit=5 "HTTP/1.1 200 OK"
2026-06-20 22:30:03,814 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'amyloid fibril aggregation kinetics secondary nucleation ODE autocatalytic sigmoidal mass dM/dt'
Showing 5 paper(s)

## 1. End-to-End Optimized Pipeline for Prediction of Protein Folding Kinetics
**arxiv_id:** 2309.09191 | **upvotes:** 2
https://huggingface.co/papers/2309.09191
**Keywords:** 
**Summary:** An efficient machine learning pipeline predicts protein folding kinetics with high accuracy and low memory use, outperforming existing models.

## 2. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 3. Artificial Intelligence for Personalized Prediction of Alzheimer's Disease Progression: A Survey of Methods, Data Challenges, and Future Directions
**arxiv_id:** 2504.21189 | **upvotes:** 1
https://huggingface.co/papers/2504.21189
**Keywords:** state-space models, Recurrent Neural Networks, Graph Neural Networks, AI-driven digital twins, Variational Autoencoders
**Summary:** AI methodologies, including deep learning, GNNs, and digital twins, are surveyed for their potential in predicting personalized Alzheimer's disease progression, addressing challenges like data imbalance and emphasizing the need for model interpretability.

## 4. Deep learning probability flows and entropy production rates in active
  matter
**arxiv_id:** 2309.12991 | **upvotes:** 0
https://huggingface.co/papers/2309.12991
**Keywords:** active matter systems, self-propelled colloids, motile bacteria, nonequilibrium states, entropy production rate
**Summary:** A deep learning framework using a spatially-local transformer-based network estimates the score of probability density in active matter systems, enabling the computation of entropy production rate, probability current, and their decomposition.

## 5. FlashMD: long-stride, universal prediction of molecular dynamics
**arxiv_id:** 2505.19350 | **upvotes:** 0
https://huggingface.co/papers/2505.19350
**Keywords:** Hamiltonian dynamics, molecular dynamics, thermodynamic ensemble, time steps, equilibrium
**Summary:** FlashMD accelerates molecular dynamics simulations by predicting longer time steps while maintaining accuracy and generalizing to various thermodynamic ensembles.

2026-06-20 22:30:24,549 - skydiscover.cost - INFO - LLM call #4: in=2 out=1245 cache_r=28168 cache_w=1657 call=$0.0371 total=$0.2359 / $35.00
2026-06-20 22:30:24,549 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file args={'line_end': 200, 'line_start': 150, 'path': 'pysr_harness/equation_session.py'}
2026-06-20 22:30:24,550 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file returned:
pysr_harness/equation_session.py (lines 150-200 of 381)
 150 |             "Single-equation violation: evaluate_symbolic_candidate() must return "
 151 |             "the exact, unmodified result from its single evaluate_expression() "
 152 |             "call. Do not fabricate, overwrite, wrap, or post-process metrics."
 153 |         )
 154 | 
 155 | 
 156 | def feature_symbols(n_features: int) -> list[sp.Symbol]:
 157 |     """Create PySR-compatible feature symbols x0, x1, ..."""
 158 |     return create_sympy_symbols([f"x{i}" for i in range(n_features)])
 159 | 
 160 | 
 161 | def constant_symbols(n_constants: int) -> list[sp.Symbol]:
 162 |     """Create tunable constant symbols c0, c1, ..."""
 163 |     return [sp.Symbol(f"c{i}", real=True) for i in range(n_constants)]
 164 | 
 165 | 
 166 | def pysr_operator_names() -> dict[str, list[str]]:
 167 |     """Return the PySR operator vocabulary exposed to evolved equation builders."""
 168 |     return {
 169 |         "unary": GENERAL_UNARY_OPERATORS.copy(),
 170 |         "binary": GENERAL_BINARY_OPERATORS.copy(),
 171 |         "ternary": GENERAL_TERNARY_OPERATORS.copy(),
 172 |     }
 173 | 
 174 | 
 175 | def pysr_operator_namespace() -> dict[str, Any]:
 176 |     """
 177 |     Return PySR-to-SymPy operator callables usable in expression templates.
 178 | 
 179 |     Operators like ``+``, ``-``, ``*``, and ``/`` should be written with normal
 180 |     Python syntax. Named PySR operators such as ``sin``, ``cos``, ``sqrt``,
 181 |     ``log1p``, ``max``, ``min``, ``muladd``, and ``clamp`` are exposed here.
 182 |     """
 183 |     return {
 184 |         **sympy_mappings,
 185 |         "pi": sp.pi,
 186 |         "E": sp.E,
 187 |     }
 188 | 
 189 | 
 190 | def _as_sympy_expr(expression: sp.Expr | str | float | int, feature_names: Sequence[str]) -> sp.Expr:
 191 |     if isinstance(expression, sp.Expr):
 192 |         return expression
 193 |     return pysr2sympy(expression, feature_names_in=list(feature_names))
 194 | 
 195 | 
 196 | def _complexity(expression: sp.Expr) -> float:
 197 |     return float(sum(1 for _ in sp.preorder_traversal(expression)))
 198 | 
 199 | 
 200 | def _validate_expression_template(template: sp.Expr, constants: Sequence[sp.Symbol]) -> None:
2026-06-20 22:30:54,703 - skydiscover.cost - INFO - LLM call #5: in=2 out=2301 cache_r=29825 cache_w=2334 call=$0.0575 total=$0.2933 / $35.00
2026-06-20 22:30:54,704 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 4 (3 files read)
2026-06-20 22:30:54,706 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260620_223054.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260620_223054.json
2026-06-20 22:32:19,323 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 84.62s: combined_score=0.9032 threshold=0.1500 passed=True
2026-06-20 22:36:59,783 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 280.46s: combined_score=0.8700
2026-06-20 22:36:59,783 - skydiscover.evaluation.evaluator - INFO - Evaluated program 9fb0f2ca-247f-4b63-abda-c636655aec04 in 365.08s: combined_score=0.8700, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=84.6161, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1494, nmse_train=0.0208, nmse_val=0.0694, mean_nmse_val=0.0694, mean_raw_nmse_val=0.0694, scored_loss_val=0.1494, mean_scored_loss_val=0.1494, shape_loss_val=0.3894, shape_loss_weight=0.2500, heldout_curve_nmse=0.0572, heldout_curve_scored_loss=0.1118, heldout_curve_shape_loss=0.2754, eval_only_nmse=0.0711, eval_only_scored_loss=0.1546, eval_only_shape_loss=0.4050, fit_score=0.8700, eval_time=280.4589, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=280.4594, cascade_total_time_seconds=365.0754, cascade_stage1_combined_score=0.9032
2026-06-20 22:36:59,783 - skydiscover.search.adaevolve.controller - INFO - Iteration 1: Program 9fb0f2ca (parent: 910d22df) completed in 452.46s (llm: 87.38s, eval: 365.08s)
2026-06-20 22:36:59,784 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8700, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=84.6161, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1494, nmse_train=0.0208, nmse_val=0.0694, mean_nmse_val=0.0694, mean_raw_nmse_val=0.0694, scored_loss_val=0.1494, mean_scored_loss_val=0.1494, shape_loss_val=0.3894, shape_loss_weight=0.2500, heldout_curve_nmse=0.0572, heldout_curve_scored_loss=0.1118, heldout_curve_shape_loss=0.2754, eval_only_nmse=0.0711, eval_only_scored_loss=0.1546, eval_only_shape_loss=0.4050, fit_score=0.8700, eval_time=280.4589, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=280.4594, cascade_total_time_seconds=365.0754, cascade_stage1_combined_score=0.9032
2026-06-20 22:36:59,784 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 1
2026-06-20 22:36:59,784 - skydiscover.search.base_database - INFO - Database has 3 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:36:59,787 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 3 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_1
2026-06-20 22:36:59,788 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_1
2026-06-20 22:36:59,788 - skydiscover.runner - INFO - Checkpoint 1: best=combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:36:59,788 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_1
2026-06-20 22:36:59,794 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:37:06,479 - skydiscover.cost - INFO - LLM call #6: in=2 out=380 cache_r=8934 cache_w=19636 call=$0.1262 total=$0.4195 / $35.00
2026-06-20 22:37:06,479 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:37:06,479 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:37:06,479 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation kinetics secondary nucleation sigmoidal lag phase ODE rate e...', 'limit': 5}
2026-06-20 22:37:07,587 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+lag+phase+ODE+rate+equation+converted+mass&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 22:37:13,483 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+lag+phase+ODE+rate+equation+converted+mass&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 22:37:19,388 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+lag+phase+ODE+rate+equation+converted+mass&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 22:37:20,345 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+lag+phase+ODE+rate+equation+converted+mass&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 22:37:22,675 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+kinetics+secondary+nucleation+sigmoidal+lag+phase+ODE+rate+equation+converted+mass&limit=5 "HTTP/1.1 200 OK"
2026-06-20 22:37:22,677 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=research_papers returned:
# Papers matching 'amyloid aggregation kinetics secondary nucleation sigmoidal lag phase ODE rate equation converted mass'
Showing 5 paper(s)

## 1. An efficient Asymptotic-Preserving scheme for the Boltzmann mixture with
  disparate mass
**arxiv_id:** 2411.13240 | **upvotes:** 0
https://huggingface.co/papers/2411.13240
**Summary:** In this paper, we develop and implement an efficient asymptotic-preserving
(AP) scheme to solve the gas mixture of Boltzmann equations under the disparate
mass scaling relevant to the so-called "epochal relaxation" phenomenon. The
disparity in molecular masses, ranging across several orders of magni...

## 2. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 3. The discrete generalized exchange-driven system
**arxiv_id:** 2408.00345 | **upvotes:** 0
https://huggingface.co/papers/2408.00345
**Summary:** We study a discrete model for generalized exchange-driven growth in which the
particle exchanged between two clusters is not limited to be of size one. This
set of models include as special cases the usual exchange-driven growth system
and the coagulation-fragmentation system with binary fragmentati...

## 4. Extension of the creep tide theory to exoplanet systems with high
  stellar obliquity. The dynamic tide of CoRoT-3b
**arxiv_id:** 2503.02193 | **upvotes:** 0
https://huggingface.co/papers/2503.02193
**Summary:** This paper extends the creep tide theory to exoplanetary systems with
significant obliquities. The extended theory allows us to obtain the stellar
and planetary hydrodynamic equilibrium tides and the evolution of the
rotational state of the bodies. The dynamic ellipsoidal figure of equilibrium
of th...

## 5. Nonequilibrium Thermodynamic Formalism of Nonlinear Chemical Reaction Systems with Waage-Guldberg's Law of Mass Action
**arxiv_id:** 1601.03158 | **upvotes:** 0
https://huggingface.co/papers/1601.03158
**Summary:** Macroscopic entropy production σ^{(tot)} in the general nonlinear isothermal chemical reaction system with mass action kinetics is decomposed into a free energy dissipation and a house-keeping heat: σ^{(tot)}=σ^{(fd)}+σ^{(hk)}; σ^{(fd)}=-rd A/rd t, where A is a generalized free energy function. This...

2026-06-20 22:37:49,971 - skydiscover.cost - INFO - LLM call #7: in=2 out=2183 cache_r=28570 cache_w=1565 call=$0.0507 total=$0.4702 / $35.00
2026-06-20 22:37:49,971 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 1 (0 files read)
2026-06-20 22:37:49,972 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260620_223749.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260620_223749.json
2026-06-20 22:40:27,540 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 157.57s: combined_score=0.9068 threshold=0.1500 passed=True
2026-06-20 22:48:31,428 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 483.89s: combined_score=0.8898
2026-06-20 22:48:31,428 - skydiscover.evaluation.evaluator - INFO - Evaluated program 180963bf-ed9e-4c30-be50-f563e5808d98 in 641.45s: combined_score=0.8898, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=157.5661, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1238, nmse_train=0.0180, nmse_val=0.0358, mean_nmse_val=0.0358, mean_raw_nmse_val=0.0358, scored_loss_val=0.1238, mean_scored_loss_val=0.1238, shape_loss_val=0.3877, shape_loss_weight=0.2500, heldout_curve_nmse=0.0542, heldout_curve_scored_loss=0.1091, heldout_curve_shape_loss=0.2738, eval_only_nmse=0.0333, eval_only_scored_loss=0.1258, eval_only_shape_loss=0.4033, fit_score=0.8898, eval_time=483.8868, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=483.8876, cascade_total_time_seconds=641.4536, cascade_stage1_combined_score=0.9068
2026-06-20 22:48:31,429 - skydiscover.search.adaevolve.controller - INFO - Iteration 2: Program 180963bf (parent: 910d22df) completed in 691.63s (llm: 50.18s, eval: 641.45s)
2026-06-20 22:48:31,429 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8898, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=157.5661, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1238, nmse_train=0.0180, nmse_val=0.0358, mean_nmse_val=0.0358, mean_raw_nmse_val=0.0358, scored_loss_val=0.1238, mean_scored_loss_val=0.1238, shape_loss_val=0.3877, shape_loss_weight=0.2500, heldout_curve_nmse=0.0542, heldout_curve_scored_loss=0.1091, heldout_curve_shape_loss=0.2738, eval_only_nmse=0.0333, eval_only_scored_loss=0.1258, eval_only_shape_loss=0.4033, fit_score=0.8898, eval_time=483.8868, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=483.8876, cascade_total_time_seconds=641.4536, cascade_stage1_combined_score=0.9068
2026-06-20 22:48:31,429 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 2
2026-06-20 22:48:31,429 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 2
