2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
2026-06-16 20:22:35,176 - skydiscover.search.base_database - INFO - Database has 27 programs, best program score is combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:22:35,196 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 27 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_18
2026-06-16 20:22:35,197 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_18
2026-06-16 20:22:35,197 - skydiscover.runner - INFO - Checkpoint 18: best=combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:22:35,197 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_18
2026-06-16 20:22:35,554 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 3/3 (2/2): Decouple rate and plateau concentration dependence: make the saturation plateau itself depend on monomer m0 (mass-conservation) rather than treating it as a free constant, using a smooth logistic core
2026-06-16 20:22:35,554 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-16 20:22:35,554 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:22:40,178 - skydiscover.cost - INFO - LLM call #69: in=2 out=172 cache_r=8641 cache_w=24177 call=$0.1502 total=$4.3341 / $35.00
2026-06-16 20:22:40,178 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:22:40,178 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:23:11,123 - skydiscover.cost - INFO - LLM call #70: in=2 out=2265 cache_r=32818 cache_w=238 call=$0.0452 total=$4.3793 / $35.00
2026-06-16 20:23:11,124 - skydiscover.llm.agentic_generator - INFO - Agent attempted final response before external research; requesting one targeted web_search or research_papers call.
2026-06-16 20:23:15,803 - skydiscover.cost - INFO - LLM call #71: in=2 out=182 cache_r=33056 cache_w=2365 call=$0.0268 total=$4.4062 / $35.00
2026-06-16 20:23:15,803 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid fibril final aggregate mass plateau scales with monomer concentration ma...', 'limit': 5}
2026-06-16 20:23:16,173 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+final+aggregate+mass+plateau+scales+with+monomer+concentration+mass+conservation+kinetics&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:23:21,501 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+final+aggregate+mass+plateau+scales+with+monomer+concentration+mass+conservation+kinetics&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:23:26,915 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+final+aggregate+mass+plateau+scales+with+monomer+concentration+mass+conservation+kinetics&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:23:27,675 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+fibril+final+aggregate+mass+plateau+scales+with+monomer+concentration+mass+conservation+kinetics&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 20:23:30,640 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+fibril+final+aggregate+mass+plateau+scales+with+monomer+concentration+mass+conservation+kinetics&limit=5 "HTTP/1.1 200 OK"
2026-06-16 20:23:30,643 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'amyloid fibril final aggregate mass plateau scales with monomer concentration mass conservation kinetics'
Showing 5 paper(s)

## 1. An efficient Asymptotic-Preserving scheme for the Boltzmann mixture with
  disparate mass
**arxiv_id:** 2411.13240 | **upvotes:** 0
https://huggingface.co/papers/2411.13240
**Summary:** In this paper, we develop and implement an efficient asymptotic-preserving
(AP) scheme to solve the gas mixture of Boltzmann equations under the disparate
mass scaling relevant to the so-called "epochal relaxation" phenomenon. The
disparity in molecular masses, ranging across several orders of magni...

## 2. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 3. Diffusion of self-propelled Janus tracer in polymeric environment
**arxiv_id:** 1704.06207 | **upvotes:** 0
https://huggingface.co/papers/1704.06207
**Summary:** Artificially synthesized Janus particles have tremendous prospective as
in-vivo drug-delivery agents due to the possibility of self-propulsion by
external stimuli. Here we report the first ever computational study of
translational and rotational motion of self-propelled Janus tracers in a het-
eroge...

## 4. Self-limiting stacks of curvature-frustrated colloidal plates: Roles of
  intra-particle versus inter-particle deformations
**arxiv_id:** 2403.01637 | **upvotes:** 0
https://huggingface.co/papers/2403.01637
**Summary:** In geometrically frustrated assemblies local inter-subunit misfits propagate
to intra-assembly strain gradients, giving rise to anomalous self-limiting
assembly thermodynamics. Here, we use theory and coarse-grained simulation to
study a recently developed class of ``curvamer'' particles, flexible s...

## 5. Deep learning probability flows and entropy production rates in active
  matter
**arxiv_id:** 2309.12991 | **upvotes:** 0
https://huggingface.co/papers/2309.12991
**Keywords:** active matter systems, self-propelled colloids, motile bacteria, nonequilibrium states, entropy production rate
**Summary:** A deep learning framework using a spatially-local transformer-based network estimates the score of probability density in active matter systems, enabling the computation of entropy production rate, probability current, and their decomposition.

2026-06-16 20:23:35,047 - skydiscover.cost - INFO - LLM call #72: in=2 out=134 cache_r=35421 cache_w=1283 call=$0.0203 total=$4.4265 / $35.00
2026-06-16 20:23:35,048 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=web_search args={'query': 'amyloid aggregation kinetics final plateau fibril mass proportional to initial m...'}
2026-06-16 20:23:55,088 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=web_search returned:
Error executing web search: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=amyloid+aggregation+kinetics+final+plateau+fibril+mass+proportional+to+initial+monomer+concentration+mass+balance+Knowles+Meisl (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f143a0cb250>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
2026-06-16 20:24:03,538 - skydiscover.cost - INFO - LLM call #73: in=2 out=286 cache_r=36704 cache_w=365 call=$0.0175 total=$4.4440 / $35.00
2026-06-16 20:24:03,539 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=search args={'pattern': 'monomer|plateau|mass|concentration', 'file_glob': 'reference/web_doi_org_10_1074_jbc_m112_375345.txt'}
2026-06-16 20:24:03,541 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=search returned:
No matches for 'monomer|plateau|mass|concentration' in 0 files.
2026-06-16 20:24:07,683 - skydiscover.cost - INFO - LLM call #74: in=2 out=119 cache_r=37069 cache_w=343 call=$0.0150 total=$4.4590 / $35.00
2026-06-16 20:24:07,684 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file args={'path': 'reference/web_doi_org_10_1074_jbc_m112_375345.txt', 'line_start': 1, 'line_end': 30}
2026-06-16 20:24:07,684 - skydiscover.llm.agentic_generator - INFO - read_file: loaded reference file reference/web_doi_org_10_1074_jbc_m112_375345.txt (4 lines)
2026-06-16 20:24:07,684 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file returned:
reference/web_doi_org_10_1074_jbc_m112_375345.txt (lines 1-4 of 4)
   1 | # Fetched page: https://doi.org/10.1074/jbc.M112.375345
   2 | # Content-Type: text/html;charset=UTF-8
   3 | # Fetched at: 2026-06-01T11:02:46Z
   4 | # Characters: 0
2026-06-16 20:24:43,016 - skydiscover.cost - INFO - LLM call #75: in=2 out=3106 cache_r=37412 cache_w=284 call=$0.0595 total=$4.5185 / $35.00
2026-06-16 20:24:43,016 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 6 (1 files read)
2026-06-16 20:24:43,017 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_202443.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_202443.json
2026-06-16 20:24:46,052 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 3.03s: combined_score=0.8087 threshold=0.1500 passed=True
2026-06-16 20:25:11,352 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 25.30s: combined_score=0.9206
2026-06-16 20:25:11,353 - skydiscover.evaluation.evaluator - INFO - Evaluated program 0cd120e3-869e-4f5d-a69d-76a8c667f511 in 28.33s: combined_score=0.9206, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=3.0347, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0347, complexity=38.0000, nmse_train=0.0117, nmse_val=0.0347, mean_nmse_val=0.0347, mean_raw_nmse_val=0.0347, fit_score=0.9665, parsimony_weight=0.2000, parsimony_penalty_factor=0.9525, eval_time=25.2990, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=25.2996, cascade_total_time_seconds=28.3343, cascade_stage1_combined_score=0.8087
2026-06-16 20:25:11,353 - skydiscover.search.adaevolve.controller - INFO - Iteration 19: Program 0cd120e3 (parent: 2a636d52) completed in 155.80s (llm: 127.46s, eval: 28.34s)
2026-06-16 20:25:11,353 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9206, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=3.0347, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0347, complexity=38.0000, nmse_train=0.0117, nmse_val=0.0347, mean_nmse_val=0.0347, mean_raw_nmse_val=0.0347, fit_score=0.9665, parsimony_weight=0.2000, parsimony_penalty_factor=0.9525, eval_time=25.2990, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=25.2996, cascade_total_time_seconds=28.3343, cascade_stage1_combined_score=0.8087
2026-06-16 20:25:11,353 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 19
2026-06-16 20:25:11,353 - skydiscover.search.base_database - INFO - Database has 28 programs, best program score is combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:25:11,374 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 28 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_19
2026-06-16 20:25:11,375 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_19
2026-06-16 20:25:11,376 - skydiscover.runner - INFO - Checkpoint 19: best=combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:25:11,376 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_19
2026-06-16 20:25:11,795 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-16 20:25:11,796 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-16 20:25:11,796 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-16 20:25:11,796 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-16 20:25:11,796 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-16 20:25:11,796 - skydiscover.search.adaevolve.controller - INFO - Global paradigm stagnation detected, generating breakthrough ideas...
2026-06-16 20:25:52,032 - skydiscover.cost - INFO - LLM call #76: in=30791 out=2661 cache_r=0 cache_w=0 call=$0.1323 total=$4.6508 / $35.00
2026-06-16 20:25:52,032 - skydiscover.search.adaevolve.paradigm.generator - INFO - Generated 3 paradigms:
2026-06-16 20:25:52,032 - skydiscover.search.adaevolve.paradigm.generator - INFO -   [1] Replace fixed Gompertz asymmetry with a Richards/generalized-logistic curve adding one tunable shape exponent (approach: sympy.exp (Richards generalized-logistic template via evaluate_expression))
2026-06-16 20:25:52,032 - skydiscover.search.adaevolve.paradigm.generator - INFO -   [2] Make the elongation rate and lag depend jointly on monomer AND seed via the secondary-nucleation scaling kappa ~ sqrt(m0*(m0+seed)) (approach: sympy.sqrt (secondary-nucleation rate scaling via evaluate_expression))
2026-06-16 20:25:52,032 - skydiscover.search.adaevolve.paradigm.generator - INFO -   [3] Switch the saturating backbone from double-exponential Gompertz to a single tanh sigmoid with a fitted power on the post-transition argument for flexible asymmetry (approach: sympy.tanh (bounded-sigmoid template via evaluate_expression))
2026-06-16 20:25:52,033 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Archived 3 paradigms (improvement: +0.002032):
2026-06-16 20:25:52,033 - skydiscover.search.adaevolve.paradigm.tracker - INFO -   [SUCCESS] Replace Gompertz with a generalized (Richards) sigmoid whose asymmetry exponent is a fitted constant, keeping the same monomer/seed power-law rate and lag structure (uses: 2)
2026-06-16 20:25:52,033 - skydiscover.search.adaevolve.paradigm.tracker - INFO -   [SUCCESS] Use log1p/exp combination to model an autocatalytic secondary-nucleation closed-form: a saturating self-amplifying term where the seed concentration x2 sets the initial amplification offset (uses: 2)
2026-06-16 20:25:52,033 - skydiscover.search.adaevolve.paradigm.tracker - INFO -   [SUCCESS] Decouple rate and plateau concentration dependence: make the saturation plateau itself depend on monomer m0 (mass-conservation) rather than treating it as a free constant, using a smooth logistic core (uses: 2)
2026-06-16 20:25:52,033 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Set 3 new paradigms (best score: 0.930744)
2026-06-16 20:25:52,033 - skydiscover.search.adaevolve.controller - INFO - Generated 3 breakthrough paradigms
2026-06-16 20:25:52,047 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 1/3 (1/2): Replace fixed Gompertz asymmetry with a Richards/generalized-logistic curve adding one tunable shape exponent
2026-06-16 20:25:52,047 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:26:00,418 - skydiscover.cost - INFO - LLM call #77: in=2 out=390 cache_r=8641 cache_w=23984 call=$0.1523 total=$4.8031 / $35.00
2026-06-16 20:26:00,418 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:26:00,418 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:26:04,825 - skydiscover.cost - INFO - LLM call #78: in=2 out=137 cache_r=32625 cache_w=456 call=$0.0146 total=$4.8177 / $35.00
2026-06-16 20:26:04,825 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=search args={'pattern': 'complexity|parsimony|count_nodes', 'file_glob': 'pysr_harness/*.py'}
2026-06-16 20:26:04,829 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=search returned:
No matches for 'complexity|parsimony|count_nodes' in 0 files.
2026-06-16 20:26:08,397 - skydiscover.cost - INFO - LLM call #79: in=2 out=80 cache_r=33081 cache_w=194 call=$0.0123 total=$4.8300 / $35.00
2026-06-16 20:26:08,397 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=search args={'pattern': 'complexity|parsimony', 'file_glob': '*.py'}
2026-06-16 20:26:08,403 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=search returned:
pysr_harness/equation_session.py:196: def _complexity(expression: sp.Expr) -> float:
pysr_harness/equation_session.py:201:     complexity = int(_complexity(template))
pysr_harness/equation_session.py:202:     if complexity > MAX_EQUATION_COMPLEXITY:
pysr_harness/equation_session.py:205:             f"({complexity} nodes > limit {MAX_EQUATION_COMPLEXITY}). Do not hide "
pysr_harness/equation_session.py:375:         "complexity": _complexity(fitted.expression_template),
pysr_harness/backend.py:50:         "parsimony": 0.0,
pysr_harness/backend.py:84:         "adaptive_parsimony_scaling": 1040.0,
pysr_harness/gp_session.py:71:             "complexity": 0.0,
pysr_harness/gp_session.py:86:     complexity = float(row["complexity"])
pysr_harness/gp_session.py:107:         "complexity": complexity,
pysr_harness/operators.py:94:     Default complexity constraints for a broad operator set.
disease_relevant_noninhibited_all/evaluator.py:627: def _parsimony_penalty_factor(complexity: float) -> float:
disease_relevant_noninhibited_all/evaluator.py:628:     """Bounded penalty factor for expression complexity."""
disease_relevant_noninhibited_all/evaluator.py:629:     if not np.isfinite(complexity) or PARSIMONY_COMPLEXITY_SCALE <= 0:
disease_relevant_noninhibited_all/evaluator.py:631:     normalized = min(max(float(complexity), 0.0) / PARSIMONY_COMPLEXITY_SCALE, 1.0)
disease_relevant_noninhibited_all/evaluator.py:818:         "complexity": equation_session._complexity(template),
disease_relevant_noninhibited_all/evaluator.py:866:     complexity_vals = []
disease_relevant_noninhibited_all/evaluator.py:869:             value = float(r.get("complexity", float("nan")))
disease_relevant_noninhibited_all/evaluator.py:873:             complexity_vals.append(value)
disease_relevant_noninhibited_all/evaluator.py:874:     aggregate_complexity = float(max(complexity_vals)) if complexity_vals else 0.0
disease_relevant_noninhibited_all/evaluator.py:970:         parsimony_factor = _parsimony_penalty_factor(aggregate_complexity)
disease_relevant_noninhibited_all/evaluator.py:971:         agg_combined = raw_combined * parsimony_factor
disease_relevant_noninhibited_all/evaluator.py:982:         "complexity": aggregate_complexity,
disease_relevant_noninhibited_all/evaluator.py:983:         "parsimony_weight": PARSIMONY_WEIGHT,
disease_relevant_noninhibited_all/evaluator.py:984:         "parsimony_penalty_factor": (
disease_relevant_noninhibited_all/evaluator.py:985:             _parsimony_penalty_factor(aggregate_complexity) if not violation_error else 1.0
disease_relevant_noninhibited_all/evaluator.py:1089:                 "complexity": float(result.get("complexity", 0.0)),
