2026-06-20 20:33:40,778 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/logs/adaevolve_20260620_203340.log
2026-06-20 20:33:40,779 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 20:33:40,779 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 20:33:40,781 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 20:33:41,047 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 20:33:41,064 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,142 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,145 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 20:33:41,154 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,195 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,212 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,270 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,463 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 20:33:41,476 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,518 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,524 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 20:33:41,525 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 20:33:41,525 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 20:34:56,280 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 74.75s: combined_score=0.7439 threshold=0.1500 passed=True
2026-06-20 20:37:45,375 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 169.10s: combined_score=0.8015
2026-06-20 20:37:45,376 - skydiscover.evaluation.evaluator - INFO - Evaluated program a5cf7b21-d1fc-4244-af19-1f96ff75c6a2 in 243.85s: combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,391 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 20:37:45,391 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 20:37:45,392 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 20:37:45,392 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,392 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 20:37:45,393 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/adaevolve_iteration_stats_20260620_203745.jsonl
2026-06-20 20:37:45,396 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 20:37:45,397 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 20:37:51,631 - skydiscover.cost - INFO - LLM call #1: in=2 out=173 cache_r=0 cache_w=24158 call=$0.1475 total=$0.1475 / $35.00
2026-06-20 20:37:51,631 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py'}
2026-06-20 20:37:51,633 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-94 of 94)
   1 | # EVOLVE-BLOCK-START
2026-06-20 21:12:01,638 - skydiscover.cost - INFO - LLM call #22: in=2 out=77 cache_r=32230 cache_w=189 call=$0.0120 total=$1.1317 / $35.00
2026-06-20 21:12:01,639 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=search args={'file_glob': '*.py', 'pattern': 'shape_loss'}
2026-06-20 21:12:01,646 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=search returned:
disease_relevant_noninhibited_all/evaluator.py:712: def _curve_shape_loss(X: np.ndarray, y_true: np.ndarray, y_pred: np.ndarray) -> float:
disease_relevant_noninhibited_all/evaluator.py:761: def _composite_scored_loss(nmse_val: float, shape_loss: float) -> float:
disease_relevant_noninhibited_all/evaluator.py:764:     bounded_shape = min(max(float(shape_loss), 0.0), 1.0) if np.isfinite(shape_loss) else 1.0
disease_relevant_noninhibited_all/evaluator.py:890:     shape_loss_val = (
disease_relevant_noninhibited_all/evaluator.py:891:         float("nan") if train_only else _curve_shape_loss(X_val, y_val, y_pred_val)
disease_relevant_noninhibited_all/evaluator.py:894:         float("nan") if train_only else _composite_scored_loss(nmse_val, shape_loss_val)
disease_relevant_noninhibited_all/evaluator.py:905:         "shape_loss_val": shape_loss_val,
disease_relevant_noninhibited_all/evaluator.py:907:         "shape_loss_weight": SHAPE_LOSS_WEIGHT,
disease_relevant_noninhibited_all/evaluator.py:951:     shape_loss_vals = [
disease_relevant_noninhibited_all/evaluator.py:952:         float(r.get("shape_loss_val", 0.0)) for r in scoring_results.values()
disease_relevant_noninhibited_all/evaluator.py:990:             "shape_loss_val": float(result.get("shape_loss_val", 0.0)),
disease_relevant_noninhibited_all/evaluator.py:1000:         f"(nmse={case['nmse_val']:.4g}, shape={case['shape_loss_val']:.4g})"
disease_relevant_noninhibited_all/evaluator.py:1027:         agg_shape_loss = float("inf")
disease_relevant_noninhibited_all/evaluator.py:1035:         heldout_curve_shape_loss = float("inf")
disease_relevant_noninhibited_all/evaluator.py:1038:         mean_shape_loss_eval_only = float("inf")
disease_relevant_noninhibited_all/evaluator.py:1046:         agg_shape_loss = _point_weighted_mean(shape_loss_vals, val_point_weights)
disease_relevant_noninhibited_all/evaluator.py:1067:         eval_only_shape_loss_vals = [
disease_relevant_noninhibited_all/evaluator.py:1068:             float(result.get("shape_loss_val", 0.0))
disease_relevant_noninhibited_all/evaluator.py:1070:             if np.isfinite(float(result.get("shape_loss_val", 0.0)))
disease_relevant_noninhibited_all/evaluator.py:1087:         heldout_shape_loss_vals = [
disease_relevant_noninhibited_all/evaluator.py:1088:             float(result.get("shape_loss_val", 0.0))
disease_relevant_noninhibited_all/evaluator.py:1090:             if np.isfinite(float(result.get("shape_loss_val", 0.0)))
disease_relevant_noninhibited_all/evaluator.py:1107:         mean_shape_loss_eval_only = (
disease_relevant_noninhibited_all/evaluator.py:1108:             _point_weighted_mean(eval_only_shape_loss_vals, eval_only_weights)
disease_relevant_noninhibited_all/evaluator.py:1109:             if eval_only_shape_loss_vals
disease_relevant_noninhibited_all/evaluator.py:1122:         heldout_curve_shape_loss = (
disease_relevant_noninhibited_all/evaluator.py:1123:             _point_weighted_mean(heldout_shape_loss_vals, heldout_weights)
disease_relevant_noninhibited_all/evaluator.py:1124:             if heldout_shape_loss_vals
disease_relevant_noninhibited_all/evaluator.py:1141:         f"heldout_curve_shape={heldout_curve_shape_loss:.4g}; "
disease_relevant_noninhibited_all/evaluator.py:1144:         f"eval_only_shape={mean_shape_loss_eval_only:.4g}"
disease_relevant_noninhibited_all/evaluator.py:1155:         "shape_loss_val": agg_shape_loss,
disease_relevant_noninhibited_all/evaluator.py:1156:         "shape_loss_weight": SHAPE_LOSS_WEIGHT,
disease_relevant_noninhibited_all/evaluator.py:1159:         "heldout_curve_shape_loss": heldout_curve_shape_loss,
disease_relevant_noninhibited_all/evaluator.py:1164:         "eval_only_shape_loss": (
disease_relevant_noninhibited_all/evaluator.py:1165:             mean_shape_loss_eval_only if not violation_error else float("inf")
disease_relevant_noninhibited_all/evaluator.py:1269:                 "shape_loss_val": float(result.get("shape_loss_val", 0.0)),
disease_relevant_noninhibited_all/evaluator.py:1282:                 "shape_loss_val": float("inf"),
disease_relevant_noninhibited_all/evaluator.py:1355:         "shape_loss_val": float(result.get("shape_loss_val", 0.0)),
disease_relevant_noninhibited_all/evaluator.py:1356:         "shape_loss_weight": float(result.get("shape_loss_weight", SHAPE_LOSS_WEIGHT)),
disease_relevant_noninhibited_all/evaluator.py:1361:         "heldout_curve_shape_loss": float(
disease_relevant_noninhibited_all/evaluator.py:1362:             result.get("heldout_curve_shape_loss", float("nan"))
disease_relevant_noninhibited_all/evaluator.py:1366:         "eval_only_shape_loss": float(result.get("eval_only_shape_loss", float("nan"))),
disease_relevant_noninhibited_all/evaluator.py:1393:             f"shape_loss={metrics['shape_loss_val']:.6f}, "
disease_relevant_noninhibited_all/evaluator.py:1423:             "shape_loss_val": float("inf"),
disease_relevant_noninhibited_all/evaluator.py:1424:             "shape_loss_weight": SHAPE_LOSS_WEIGHT,
disease_relevant_noninhibited_all/evaluator.py:1427:             "heldout_curve_shape_loss": float("inf"),
disease_relevant_noninhibited_all/evaluator.py:1430:             "eval_only_shape_loss": float("inf"),
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:714: def _curve_shape_loss(X: np.ndarray, y_true: np.ndarray, y_pred: np.ndarray) -> float:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:767: def _composite_scored_loss(nmse_val: float, shape_loss: float) -> float:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:770:     bounded_shape = min(max(float(shape_loss), 0.0), 1.0) if np.isfinite(shape_loss) else 1.0
(capped at 50 results)
2026-06-20 21:12:05,589 - skydiscover.cost - INFO - LLM call #23: in=2 out=120 cache_r=32419 cache_w=2754 call=$0.0280 total=$1.1597 / $35.00
2026-06-20 21:12:05,589 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py', 'line_start': 714, 'line_end': 775}
2026-06-20 21:12:05,589 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 714-775 of 1672)
 714 | def _curve_shape_loss(X: np.ndarray, y_true: np.ndarray, y_pred: np.ndarray) -> float:
 715 |     """Bounded shape mismatch based on curve slopes and half-response timing."""
 716 |     X = np.asarray(X, dtype=float)
 717 |     y_true = np.asarray(y_true, dtype=float).reshape(-1)
 718 |     y_pred = np.asarray(y_pred, dtype=float).reshape(-1)
 719 |     if X.shape[0] != y_true.size or y_true.shape != y_pred.shape or y_true.size < 5:
 720 |         return 0.0
 721 |     if not np.all(np.isfinite(y_pred)):
 722 |         return 1.0
 723 | 
 724 |     curve_ids = _ARRAY_CURVE_IDS.get(id(X))
 725 |     if curve_ids is None or curve_ids.shape[0] != X.shape[0]:
 726 |         curve_ids = np.zeros(X.shape[0], dtype=int)
 727 | 
 728 |     curve_losses: list[float] = []
 729 |     for curve_id in dict.fromkeys(np.asarray(curve_ids, dtype=int)):
 730 |         idx = np.flatnonzero(curve_ids == curve_id)
 731 |         if idx.size < 5:
 732 |             continue
 733 |         order = idx[np.argsort(X[idx, 0])]
 734 |         x = X[order, 0]
 735 |         true_curve = y_true[order]
 736 |         pred_curve = y_pred[order]
 737 |         dx = np.diff(x)
 738 |         valid_dx = np.abs(dx) > 1e-12
 739 |         if not np.any(valid_dx):
 740 |             continue
 741 |         true_slope = np.diff(true_curve)[valid_dx] / dx[valid_dx]
 742 |         pred_slope = np.diff(pred_curve)[valid_dx] / dx[valid_dx]
 743 |         slope_scale = float(np.mean(true_slope**2))
 744 |         slope_raw = float(np.mean((pred_slope - true_slope) ** 2))
 745 |         slope_loss = (
 746 |             _bounded_loss(slope_raw / slope_scale)
 747 |             if slope_scale > 0.0
 748 |             else _bounded_loss(slope_raw)
 749 |         )
 750 | 
 751 |         true_half = _half_response_time(x, true_curve)
 752 |         pred_half = _half_response_time(x, pred_curve)
 753 |         if true_half is None and pred_half is None:
 754 |             timing_loss = 0.0
 755 |         elif true_half is None or pred_half is None:
 756 |             timing_loss = 1.0
 757 |         else:
 758 |             timing_loss = min(abs(float(pred_half) - float(true_half)), 1.0)
 759 | 
 760 |         curve_losses.append(0.7 * slope_loss + 0.3 * timing_loss)
 761 | 
 762 |     if not curve_losses:
 763 |         return 0.0
 764 |     return float(np.mean(curve_losses))
 765 | 
 766 | 
 767 | def _composite_scored_loss(nmse_val: float, shape_loss: float) -> float:
 768 |     if not np.isfinite(nmse_val):
 769 |         return float("inf")
 770 |     bounded_shape = min(max(float(shape_loss), 0.0), 1.0) if np.isfinite(shape_loss) else 1.0
 771 |     return float((1.0 - SHAPE_LOSS_WEIGHT) * float(nmse_val) + SHAPE_LOSS_WEIGHT * bounded_shape)
 772 | 
 773 | 
 774 | def _ode_predictions(
 775 |     rhs_fn: Any,
2026-06-20 21:12:16,670 - skydiscover.cost - INFO - LLM call #24: in=2 out=599 cache_r=35173 cache_w=1559 call=$0.0289 total=$1.1886 / $35.00
2026-06-20 21:12:16,670 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation integrated rate law sigmoidal secondary nucleation self-cons...', 'limit': 5}
2026-06-20 21:12:17,592 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+integrated+rate+law+sigmoidal+secondary+nucleation+self-consistent+solution+monomer+depletion&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 21:12:23,919 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+integrated+rate+law+sigmoidal+secondary+nucleation+self-consistent+solution+monomer+depletion&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 21:12:29,804 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+integrated+rate+law+sigmoidal+secondary+nucleation+self-consistent+solution+monomer+depletion&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 21:12:30,755 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+integrated+rate+law+sigmoidal+secondary+nucleation+self-consistent+solution+monomer+depletion&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 21:12:33,033 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+integrated+rate+law+sigmoidal+secondary+nucleation+self-consistent+solution+monomer+depletion&limit=5 "HTTP/1.1 200 OK"
2026-06-20 21:12:33,038 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers returned:
# Papers matching 'amyloid aggregation integrated rate law sigmoidal secondary nucleation self-consistent solution monomer depletion'
Showing 5 paper(s)

## 1. Self-limiting stacks of curvature-frustrated colloidal plates: Roles of
  intra-particle versus inter-particle deformations
**arxiv_id:** 2403.01637 | **upvotes:** 0
https://huggingface.co/papers/2403.01637
**Summary:** In geometrically frustrated assemblies local inter-subunit misfits propagate
to intra-assembly strain gradients, giving rise to anomalous self-limiting
assembly thermodynamics. Here, we use theory and coarse-grained simulation to
study a recently developed class of ``curvamer'' particles, flexible s...

## 2. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 3. End-to-End Optimized Pipeline for Prediction of Protein Folding Kinetics
**arxiv_id:** 2309.09191 | **upvotes:** 2
https://huggingface.co/papers/2309.09191
**Keywords:** 
**Summary:** An efficient machine learning pipeline predicts protein folding kinetics with high accuracy and low memory use, outperforming existing models.

## 4. An efficient Asymptotic-Preserving scheme for the Boltzmann mixture with
  disparate mass
**arxiv_id:** 2411.13240 | **upvotes:** 0
https://huggingface.co/papers/2411.13240
**Summary:** In this paper, we develop and implement an efficient asymptotic-preserving
(AP) scheme to solve the gas mixture of Boltzmann equations under the disparate
mass scaling relevant to the so-called "epochal relaxation" phenomenon. The
disparity in molecular masses, ranging across several orders of magni...

## 5. Deep learning probability flows and entropy production rates in active
  matter
**arxiv_id:** 2309.12991 | **upvotes:** 0
https://huggingface.co/papers/2309.12991
**Keywords:** active matter systems, self-propelled colloids, motile bacteria, nonequilibrium states, entropy production rate
**Summary:** A deep learning framework using a spatially-local transformer-based network estimates the score of probability density in active matter systems, enabling the computation of entropy production rate, probability current, and their decomposition.

2026-06-20 21:12:50,918 - skydiscover.cost - INFO - LLM call #25: in=2 out=1145 cache_r=36732 cache_w=1665 call=$0.0382 total=$1.2268 / $35.00
2026-06-20 21:12:50,919 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file args={'line_end': 690, 'line_start': 670, 'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py'}
2026-06-20 21:12:50,919 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 670-690 of 1672)
 670 |         return float(np.mean((y_true - y_pred) ** 2))
 671 |     return float(np.mean((y_true - y_pred) ** 2) / var)
 672 | 
 673 | 
 674 | def _nmse_with_gaussian_smoothed_target(
 675 |     y_true: np.ndarray,
 676 |     y_pred: np.ndarray,
 677 |     X: np.ndarray | None = None,
 678 |     reference_values: np.ndarray | None = None,
 679 | ) -> float:
 680 |     reference = y_true if reference_values is None else reference_values
 681 |     return _normalized_mse_with_reference_variance(y_true, y_pred, reference)
 682 | 
 683 | 
 684 | def _bounded_loss(value: float) -> float:
 685 |     """Map a nonnegative loss to [0, 1), preserving order."""
 686 |     if not np.isfinite(value):
 687 |         return 1.0
 688 |     value = max(float(value), 0.0)
 689 |     return float(value / (1.0 + value))
 690 | 
2026-06-20 21:13:18,266 - skydiscover.cost - INFO - LLM call #26: in=2 out=2249 cache_r=38397 cache_w=1594 call=$0.0548 total=$1.2816 / $35.00
2026-06-20 21:13:18,266 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 6 (1 files read)
2026-06-20 21:13:18,268 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/reference/agentic_trace_20260620_211318.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260620_211318.json
2026-06-20 21:15:35,814 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 137.55s: combined_score=0.8654 threshold=0.1500 passed=True
2026-06-20 21:21:00,134 - skydiscover.runner - INFO - Signal 15 received, shutting down...
2026-06-20 21:21:00,134 - skydiscover.search.default_discovery_controller - INFO - Graceful shutdown requested...
2026-06-20 21:21:00,134 - skydiscover.runner - INFO - Signal 15 received, shutting down...
2026-06-20 21:21:00,135 - skydiscover.search.default_discovery_controller - INFO - Graceful shutdown requested...
2026-06-20 21:29:47,616 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 851.80s: combined_score=0.8636
2026-06-20 21:29:47,616 - skydiscover.evaluation.evaluator - INFO - Evaluated program c74707f7-3f91-4966-a569-b5caa965f879 in 989.35s: combined_score=0.8636, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=137.5452, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1580, nmse_train=0.0189, nmse_val=0.0811, mean_nmse_val=0.0811, mean_raw_nmse_val=0.0811, scored_loss_val=0.1580, mean_scored_loss_val=0.1580, shape_loss_val=0.3886, shape_loss_weight=0.2500, heldout_curve_nmse=0.1025, heldout_curve_scored_loss=0.1509, heldout_curve_shape_loss=0.2964, eval_only_nmse=0.0781, eval_only_scored_loss=0.1589, eval_only_shape_loss=0.4012, fit_score=0.8636, eval_time=851.8004, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=851.8012, cascade_total_time_seconds=989.3464, cascade_stage1_combined_score=0.8654
2026-06-20 21:29:47,617 - skydiscover.search.adaevolve.controller - INFO - Iteration 5: Program c74707f7 (parent: 7a6e25c1) completed in 1082.49s (llm: 93.15s, eval: 989.35s)
2026-06-20 21:29:47,617 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8636, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=137.5452, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1580, nmse_train=0.0189, nmse_val=0.0811, mean_nmse_val=0.0811, mean_raw_nmse_val=0.0811, scored_loss_val=0.1580, mean_scored_loss_val=0.1580, shape_loss_val=0.3886, shape_loss_weight=0.2500, heldout_curve_nmse=0.1025, heldout_curve_scored_loss=0.1509, heldout_curve_shape_loss=0.2964, eval_only_nmse=0.0781, eval_only_scored_loss=0.1589, eval_only_shape_loss=0.4012, fit_score=0.8636, eval_time=851.8004, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=851.8012, cascade_total_time_seconds=989.3464, cascade_stage1_combined_score=0.8654
2026-06-20 21:29:47,617 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 5
2026-06-20 21:29:47,617 - skydiscover.search.base_database - INFO - Database has 7 programs, best program score is combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:29:47,622 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 7 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_5
2026-06-20 21:29:47,623 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_5
2026-06-20 21:29:47,623 - skydiscover.runner - INFO - Checkpoint 5: best=combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:29:47,623 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_5
2026-06-20 21:29:47,669 - skydiscover.search.adaevolve.controller - INFO - Shutdown requested
2026-06-20 21:29:47,669 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve completed
